Date : 2022-02-19 19:12:34
Directory : /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src
Total : 380 files,  25400 codes, 464 comments, 5863 blanks, all 31727 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        371 |     24,041 |        139 |      5,638 |     29,818 |
| JavaScript |          8 |      1,050 |          4 |        158 |      1,212 |
| TypeScript |          1 |        309 |        321 |         67 |        697 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        380 |     25,400 |        464 |      5,863 |     31,727 |
| apps                                                                                                                |         24 |      2,856 |        377 |        528 |      3,761 |
| apps/qtest                                                                                                          |          5 |        273 |          6 |         51 |        330 |
| apps/qutils                                                                                                         |          4 |        392 |         45 |         97 |        534 |
| apps/weblib                                                                                                         |         15 |      2,191 |        326 |        380 |      2,897 |
| apps/weblib/js-api                                                                                                  |          8 |      1,194 |        325 |        224 |      1,743 |
| base                                                                                                                |        191 |      9,838 |         51 |      2,593 |     12,482 |
| base/anim                                                                                                           |         16 |        848 |          0 |        236 |      1,084 |
| base/app                                                                                                            |          3 |         44 |          0 |         19 |         63 |
| base/conv                                                                                                           |          7 |        288 |          0 |         63 |        351 |
| base/geom                                                                                                           |         18 |      1,051 |          0 |        294 |      1,345 |
| base/gfx                                                                                                            |         34 |      1,700 |          6 |        451 |      2,157 |
| base/gfx/draw                                                                                                       |          6 |        408 |          2 |         85 |        495 |
| base/gui                                                                                                            |         30 |      1,853 |          7 |        466 |      2,326 |
| base/io                                                                                                             |         22 |      1,154 |          0 |        280 |      1,434 |
| base/math                                                                                                           |         18 |        597 |          2 |        202 |        801 |
| base/refl                                                                                                           |          3 |        170 |          1 |         39 |        210 |
| base/style                                                                                                          |          4 |        267 |          2 |         65 |        334 |
| base/test                                                                                                           |         12 |        560 |          0 |        162 |        722 |
| base/text                                                                                                           |         11 |        543 |         33 |        144 |        720 |
| base/type                                                                                                           |          4 |        158 |          0 |         45 |        203 |
| base/util                                                                                                           |          9 |        605 |          0 |        127 |        732 |
| chart                                                                                                               |        135 |     10,709 |         36 |      2,236 |     12,981 |
| chart/animator                                                                                                      |         10 |      1,064 |          1 |        212 |      1,277 |
| chart/generator                                                                                                     |         12 |      1,437 |          1 |        287 |      1,725 |
| chart/main                                                                                                          |         12 |      1,434 |          4 |        211 |      1,649 |
| chart/options                                                                                                       |         29 |      2,683 |          3 |        524 |      3,210 |
| chart/rendering                                                                                                     |         55 |      3,193 |         19 |        775 |      3,987 |
| chart/rendering/items                                                                                               |         14 |        562 |          1 |        133 |        696 |
| chart/rendering/painter                                                                                             |         12 |        615 |          2 |        177 |        794 |
| chart/speclayout                                                                                                    |         13 |        613 |          8 |        171 |        792 |
